nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-transe-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 0 -b 1000 --seed 1 --index nms --eval-batch-size 500 --save fb-hoppy-base-params-2.txt -k 100 --transe-eval --load-transe fb-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 1000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 500,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'fb-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'fb-hoppy-base-params-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14541, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([237, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 254.113 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:08:57.235914

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 268.804 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  268.804  268.804 simple.py:52(score)
        3    0.000    0.000  268.794   89.598 profilehooks.py:257(new_fn)
        3    0.134    0.045  268.794   89.598 profilehooks.py:348(__call__)
        3    0.011    0.004  267.773   89.258 kb.py:122(neighbors)
        9  264.946   29.438  264.947   29.439 nms.py:31(build)
        2    0.113    0.056  179.829   89.915 kb.py:75(score)
        1    0.000    0.000   88.873   88.873 simple.py:29(hop)
        1    0.042    0.042   88.831   88.831 kb.py:156(forward)
        3    2.233    0.744    2.249    0.750 nms.py:51(query)
       18    0.948    0.053    0.948    0.053 {built-in method cat}
    18/15    0.001    0.000    0.277    0.018 module.py:715(_call_impl)
       13    0.000    0.000    0.270    0.021 sparse.py:123(forward)
       13    0.000    0.000    0.270    0.021 functional.py:1774(embedding)
       13    0.270    0.021    0.270    0.021 {built-in method embedding}
        3    0.000    0.000    0.249    0.083 kb.py:68(generate_facts)
        3    0.052    0.017    0.056    0.019 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.006    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 272.819 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  272.819  272.819 simple.py:52(score)
        3    0.000    0.000  272.810   90.937 profilehooks.py:257(new_fn)
        3    0.145    0.048  272.810   90.937 profilehooks.py:348(__call__)
        3    0.011    0.004  271.715   90.572 kb.py:122(neighbors)
        9  268.497   29.833  268.499   29.833 nms.py:31(build)
        2    0.134    0.067  182.408   91.204 kb.py:75(score)
        1    0.000    0.000   90.299   90.299 simple.py:29(hop)
        1    0.046    0.046   90.257   90.257 kb.py:156(forward)
        3    2.651    0.884    2.670    0.890 nms.py:51(query)
       18    1.002    0.056    1.002    0.056 {built-in method cat}
    18/15    0.001    0.000    0.224    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.219    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.219    0.017 functional.py:1774(embedding)
       13    0.219    0.017    0.219    0.017 {built-in method embedding}
        3    0.000    0.000    0.189    0.063 kb.py:68(generate_facts)
        3    0.054    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.021    0.002    0.021    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.018    0.006    0.018    0.006 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:05.364725

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 272.633 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  272.633  272.633 simple.py:52(score)
        3    0.000    0.000  272.622   90.874 profilehooks.py:257(new_fn)
        3    0.139    0.046  272.622   90.874 profilehooks.py:348(__call__)
        3    0.011    0.004  271.625   90.542 kb.py:122(neighbors)
        9  268.901   29.878  268.903   29.878 nms.py:31(build)
        2    0.121    0.061  182.009   91.005 kb.py:75(score)
        1    0.000    0.000   90.515   90.515 simple.py:29(hop)
        1    0.043    0.043   90.473   90.473 kb.py:156(forward)
        3    2.171    0.724    2.187    0.729 nms.py:51(query)
       18    0.885    0.049    0.885    0.049 {built-in method cat}
    18/15    0.001    0.000    0.261    0.017 module.py:715(_call_impl)
       13    0.000    0.000    0.254    0.020 sparse.py:123(forward)
       13    0.000    0.000    0.253    0.019 functional.py:1774(embedding)
       13    0.253    0.019    0.253    0.019 {built-in method embedding}
        3    0.000    0.000    0.233    0.078 kb.py:68(generate_facts)
        3    0.052    0.017    0.057    0.019 gaussian.py:28(__call__)
        9    0.018    0.002    0.018    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.007    0.003 base.py:142(forward)
        2    0.000    0.000    0.007    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.006    0.002 functional.py:1669(linear)
        3    0.006    0.002    0.006    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 274.133 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  274.133  274.133 simple.py:52(score)
        3    0.000    0.000  274.125   91.375 profilehooks.py:257(new_fn)
        3    0.137    0.046  274.125   91.375 profilehooks.py:348(__call__)
        3    0.011    0.004  273.164   91.055 kb.py:122(neighbors)
        9  270.107   30.012  270.108   30.012 nms.py:31(build)
        2    0.105    0.053  183.231   91.615 kb.py:75(score)
        1    0.000    0.000   90.805   90.805 simple.py:29(hop)
        1    0.061    0.061   90.757   90.757 kb.py:156(forward)
        3    2.524    0.841    2.541    0.847 nms.py:51(query)
       18    0.867    0.048    0.867    0.048 {built-in method cat}
    18/15    0.001    0.000    0.214    0.014 module.py:715(_call_impl)
       13    0.000    0.000    0.209    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.208    0.016 functional.py:1774(embedding)
       13    0.208    0.016    0.208    0.016 {built-in method embedding}
        3    0.000    0.000    0.187    0.062 kb.py:68(generate_facts)
        3    0.059    0.020    0.063    0.021 gaussian.py:28(__call__)
        9    0.019    0.002    0.019    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:11.081218

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 276.317 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  276.317  276.317 simple.py:52(score)
        3    0.000    0.000  276.308   92.103 profilehooks.py:257(new_fn)
        3    0.140    0.047  276.307   92.102 profilehooks.py:348(__call__)
        3    0.012    0.004  275.291   91.764 kb.py:122(neighbors)
        9  272.519   30.280  272.520   30.280 nms.py:31(build)
        2    0.093    0.047  184.492   92.246 kb.py:75(score)
        1    0.000    0.000   91.732   91.732 simple.py:29(hop)
        1    0.084    0.084   91.676   91.676 kb.py:156(forward)
        3    2.210    0.737    2.225    0.742 nms.py:51(query)
       18    0.887    0.049    0.887    0.049 {built-in method cat}
    18/15    0.001    0.000    0.272    0.018 module.py:715(_call_impl)
       13    0.000    0.000    0.265    0.020 sparse.py:123(forward)
       13    0.000    0.000    0.265    0.020 functional.py:1774(embedding)
       13    0.265    0.020    0.265    0.020 {built-in method embedding}
        3    0.000    0.000    0.244    0.081 kb.py:68(generate_facts)
        3    0.053    0.018    0.058    0.019 gaussian.py:28(__call__)
        9    0.018    0.002    0.018    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.006    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 275.909 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  275.909  275.909 simple.py:52(score)
        3    0.000    0.000  275.900   91.967 profilehooks.py:257(new_fn)
        3    0.141    0.047  275.900   91.967 profilehooks.py:348(__call__)
        3    0.011    0.004  274.894   91.631 kb.py:122(neighbors)
        9  271.712   30.190  271.714   30.190 nms.py:31(build)
        2    0.122    0.061  184.171   92.086 kb.py:75(score)
        1    0.000    0.000   91.630   91.630 simple.py:29(hop)
        1    0.046    0.046   91.589   91.589 kb.py:156(forward)
        3    2.616    0.872    2.633    0.878 nms.py:51(query)
       18    0.942    0.052    0.942    0.052 {built-in method cat}
    18/15    0.001    0.000    0.220    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.214    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.213    0.016 functional.py:1774(embedding)
       13    0.213    0.016    0.213    0.016 {built-in method embedding}
        3    0.000    0.000    0.190    0.063 kb.py:68(generate_facts)
        3    0.053    0.018    0.057    0.019 gaussian.py:28(__call__)
        9    0.017    0.002    0.017    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
