nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 1 -b 10000 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 20,
 'epochs': 1,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([237, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([14541, 20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 143.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       82    0.424    0.005 4438.130   54.124 kb.py:120(neighbors)
      246 4382.861   17.817 4382.900   17.817 nms.py:31(build)
        4    0.239    0.060 4331.835 1082.959 kb.py:298(forward__)
        2    0.004    0.002  107.729   53.865 simple.py:29(hop)
        2    0.005    0.002  107.725   53.863 kb.py:154(forward)
       82   50.626    0.617   51.190    0.624 nms.py:51(query)
      420    3.817    0.009    3.817    0.009 {built-in method cat}
       82    0.519    0.006    0.519    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.369    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.358    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.354    0.003 functional.py:1774(embedding)
      102    0.353    0.003    0.353    0.003 {built-in method embedding}
       82    0.266    0.003    0.341    0.004 gaussian.py:28(__call__)
      252    0.162    0.001    0.162    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.096    0.016 kb.py:68(generate_facts)
       82    0.003    0.000    0.046    0.001 kb.py:62(to_tnsr)
       82    0.045    0.001    0.045    0.001 nms.py:55(<listcomp>)
       82    0.038    0.000    0.038    0.000 {built-in method sum}
       82    0.034    0.000    0.034    0.000 {method 'type' of 'torch._C._TensorBase' objects}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.020    0.000    0.020    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      246    0.012    0.000    0.012    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.005    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.005    0.000    0.005    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.000 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
       82    0.002    0.000    0.002    0.000 {method 'to' of 'torch._C._TensorBase' objects}


time taken for hit update of this batch is: 8.678436279296875e-05
time taken for batch 4 while evaluating: 4439.650866270065

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4470.466 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009 4470.466 4470.466 simple.py:412(forward__)
       82    0.436    0.005 4469.085   54.501 kb.py:120(neighbors)
      246 4415.703   17.950 4415.743   17.950 nms.py:31(build)
        4    0.303    0.076 4362.179 1090.545 kb.py:298(forward__)
        2    0.004    0.002  108.273   54.137 simple.py:29(hop)
        2    0.000    0.000  108.269   54.134 kb.py:154(forward)
       82   49.048    0.598   49.607    0.605 nms.py:51(query)
      420    3.424    0.008    3.424    0.008 {built-in method cat}
       82    0.515    0.006    0.515    0.006 {built-in method numpy.array}
  107/104    0.007    0.000    0.336    0.003 module.py:715(_call_impl)
      102    0.004    0.000    0.324    0.003 sparse.py:123(forward)
      102    0.001    0.000    0.320    0.003 functional.py:1774(embedding)
      102    0.319    0.003    0.319    0.003 {built-in method embedding}
       82    0.246    0.003    0.319    0.004 gaussian.py:28(__call__)
      252    0.153    0.001    0.153    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.092    0.015 kb.py:68(generate_facts)
       82    0.003    0.000    0.058    0.001 kb.py:62(to_tnsr)
       82    0.046    0.001    0.046    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.044    0.001    0.044    0.001 nms.py:55(<listcomp>)
       82    0.035    0.000    0.035    0.000 {built-in method sum}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.021    0.000    0.021    0.000 {built-in method max}
     5412    0.012    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      328    0.014    0.000    0.014    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.014    0.000    0.014    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      246    0.013    0.000    0.013    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      226    0.005    0.000    0.007    0.000 module.py:781(__setattr__)
       82    0.007    0.000    0.007    0.000 {built-in method from_numpy}
     5412    0.006    0.000    0.006    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.001 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.004    0.000 sparse.py:92(__init__)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)


time taken for hit update of this batch is: 8.559226989746094e-05
time taken for batch 5 while evaluating: 4470.522186279297

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4447.701 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.014    0.014 4447.701 4447.701 simple.py:412(forward__)
       82    0.423    0.005 4446.286   54.223 kb.py:120(neighbors)
      246 4391.322   17.851 4391.360   17.851 nms.py:31(build)
        4    0.326    0.082 4346.424 1086.606 kb.py:298(forward__)
        2    0.000    0.000  101.255   50.628 simple.py:29(hop)
        2    0.004    0.002  101.255   50.628 kb.py:154(forward)
       82   50.391    0.615   50.946    0.621 nms.py:51(query)
      420    3.697    0.009    3.697    0.009 {built-in method cat}
       82    0.511    0.006    0.511    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.319    0.003 module.py:715(_call_impl)
       82    0.241    0.003    0.313    0.004 gaussian.py:28(__call__)
      102    0.003    0.000    0.309    0.003 sparse.py:123(forward)
      102    0.001    0.000    0.305    0.003 functional.py:1774(embedding)
      102    0.305    0.003    0.305    0.003 {built-in method embedding}
      252    0.151    0.001    0.151    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
       82    0.003    0.000    0.077    0.001 kb.py:62(to_tnsr)
        6    0.000    0.000    0.066    0.011 kb.py:68(generate_facts)
       82    0.065    0.001    0.065    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.044    0.001    0.044    0.001 nms.py:55(<listcomp>)
       82    0.037    0.000    0.037    0.000 {built-in method sum}
     5412    0.010    0.000    0.026    0.000 __init__.py:1298(info)
       84    0.020    0.000    0.020    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.013    0.000    0.013    0.000 {built-in method sqrt}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      246    0.012    0.000    0.012    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.006    0.000    0.006    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.005    0.000    0.005    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.000 sparse.py:142(from_pretrained)
      164    0.003    0.000    0.003    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}


time taken for hit update of this batch is: 8.821487426757812e-05
time taken for batch 6 while evaluating: 4447.7555639743805

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4512.832 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.021    0.021 4512.832 4512.832 simple.py:412(forward__)
       82    0.428    0.005 4511.246   55.015 kb.py:120(neighbors)
      246 4455.403   18.111 4455.441   18.112 nms.py:31(build)
        4    0.147    0.037 4403.706 1100.927 kb.py:298(forward__)
        2    0.008    0.004  109.098   54.549 simple.py:29(hop)
        2    0.000    0.000  109.090   54.545 kb.py:154(forward)
       82   50.833    0.620   51.398    0.627 nms.py:51(query)
      420    4.175    0.010    4.175    0.010 {built-in method cat}
       82    0.521    0.006    0.521    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.486    0.005 module.py:715(_call_impl)
      102    0.003    0.000    0.476    0.005 sparse.py:123(forward)
      102    0.001    0.000    0.472    0.005 functional.py:1774(embedding)
      102    0.472    0.005    0.472    0.005 {built-in method embedding}
       82    0.309    0.004    0.394    0.005 gaussian.py:28(__call__)
      252    0.197    0.001    0.197    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.129    0.022 kb.py:68(generate_facts)
       82    0.003    0.000    0.066    0.001 kb.py:62(to_tnsr)
       82    0.055    0.001    0.055    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.048    0.001    0.048    0.001 {built-in method sum}
       82    0.045    0.001    0.045    0.001 nms.py:55(<listcomp>)
     5412    0.010    0.000    0.026    0.000 __init__.py:1298(info)
       84    0.020    0.000    0.020    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      246    0.012    0.000    0.012    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method exp}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.006    0.000    0.006    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.006    0.000    0.006    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.001 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)


time taken for hit update of this batch is: 9.703636169433594e-05
time taken for batch 7 while evaluating: 4512.889522314072

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4493.767 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008 4493.767 4493.767 simple.py:412(forward__)
       82    0.421    0.005 4492.027   54.781 kb.py:120(neighbors)
      246 4436.408   18.034 4436.447   18.034 nms.py:31(build)
        4    0.368    0.092 4386.663 1096.666 kb.py:298(forward__)
        2    0.000    0.000  107.090   53.545 simple.py:29(hop)
        2    0.009    0.004  107.090   53.545 kb.py:154(forward)
       82   50.194    0.612   50.752    0.619 nms.py:51(query)
      420    4.586    0.011    4.586    0.011 {built-in method cat}
       82    0.513    0.006    0.513    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.461    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.451    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.447    0.004 functional.py:1774(embedding)
      102    0.447    0.004    0.447    0.004 {built-in method embedding}
       82    0.303    0.004    0.389    0.005 gaussian.py:28(__call__)
      252    0.195    0.001    0.195    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.121    0.020 kb.py:68(generate_facts)
       82    0.003    0.000    0.062    0.001 kb.py:62(to_tnsr)
       82    0.051    0.001    0.051    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.049    0.001    0.049    0.001 {built-in method sum}
       82    0.044    0.001    0.044    0.001 nms.py:55(<listcomp>)
     5412    0.010    0.000    0.026    0.000 __init__.py:1298(info)
       84    0.019    0.000    0.019    0.000 {built-in method max}
     5412    0.011    0.000    0.016    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.012    0.000    0.012    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      246    0.012    0.000    0.012    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method exp}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.006    0.000    0.006    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.005    0.000    0.005    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.000 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.000    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
       82    0.002    0.000    0.002    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}


time taken for hit update of this batch is: 0.00010061264038085938
time taken for batch 8 while evaluating: 4493.823853731155

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4536.639 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.022    0.022 4536.639 4536.639 simple.py:412(forward__)
       82    0.430    0.005 4535.126   55.306 kb.py:120(neighbors)
      246 4479.297   18.209 4479.336   18.209 nms.py:31(build)
        4    0.234    0.058 4427.380 1106.845 kb.py:298(forward__)
        2    0.004    0.002  109.229   54.614 simple.py:29(hop)
        2    0.000    0.000  109.225   54.612 kb.py:154(forward)
       82   50.887    0.621   51.460    0.628 nms.py:51(query)
      420    4.034    0.010    4.034    0.010 {built-in method cat}
       82    0.527    0.006    0.527    0.006 {built-in method numpy.array}
  107/104    0.007    0.000    0.409    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.398    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.394    0.004 functional.py:1774(embedding)
      102    0.394    0.004    0.394    0.004 {built-in method embedding}
       82    0.303    0.004    0.385    0.005 gaussian.py:28(__call__)
      252    0.194    0.001    0.194    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.094    0.016 kb.py:68(generate_facts)
       82    0.003    0.000    0.057    0.001 kb.py:62(to_tnsr)
       82    0.046    0.001    0.046    0.001 nms.py:55(<listcomp>)
       82    0.045    0.001    0.045    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.044    0.001    0.044    0.001 {built-in method sum}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.022    0.000    0.022    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.015    0.000    0.015    0.000 {built-in method sqrt}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      246    0.013    0.000    0.013    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.010    0.000    0.010    0.000 {built-in method exp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.005    0.000    0.005    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.001 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)


time taken for hit update of this batch is: 8.559226989746094e-05
time taken for batch 9 while evaluating: 4536.694360494614

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4538.863 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002 4538.863 4538.863 simple.py:412(forward__)
       82    0.426    0.005 4537.169   55.331 kb.py:120(neighbors)
      246 4482.265   18.221 4482.311   18.221 nms.py:31(build)
        4    0.433    0.108 4429.124 1107.281 kb.py:298(forward__)
        2    0.000    0.000  109.730   54.865 simple.py:29(hop)
        2    0.012    0.006  109.730   54.865 kb.py:154(forward)
       82   49.489    0.604   50.053    0.610 nms.py:51(query)
      420    4.501    0.011    4.501    0.011 {built-in method cat}
       82    0.519    0.006    0.519    0.006 {built-in method numpy.array}
  107/104    0.007    0.000    0.425    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.414    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.410    0.004 functional.py:1774(embedding)
      102    0.409    0.004    0.409    0.004 {built-in method embedding}
       82    0.293    0.004    0.376    0.005 gaussian.py:28(__call__)
      252    0.187    0.001    0.187    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.115    0.019 kb.py:68(generate_facts)
       82    0.003    0.000    0.062    0.001 kb.py:62(to_tnsr)
       82    0.050    0.001    0.050    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.046    0.001    0.046    0.001 {built-in method sum}
       82    0.045    0.001    0.045    0.001 nms.py:55(<listcomp>)
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.021    0.000    0.021    0.000 {built-in method max}
      246    0.019    0.000    0.019    0.000 {built-in method nmslib.init}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.010    0.000    0.010    0.000 {built-in method exp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      226    0.005    0.000    0.007    0.000 module.py:781(__setattr__)
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
     5412    0.006    0.000    0.006    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.001 sparse.py:142(from_pretrained)
        8    0.001    0.000    0.004    0.000 sparse.py:92(__init__)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)


time taken for hit update of this batch is: 0.0001518726348876953
time taken for batch 10 while evaluating: 4538.933554172516

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4542.881 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.025    0.025 4542.881 4542.881 simple.py:412(forward__)
       82    0.424    0.005 4541.399   55.383 kb.py:120(neighbors)
      246 4485.831   18.235 4485.871   18.235 nms.py:31(build)
        4    0.249    0.062 4432.483 1108.121 kb.py:298(forward__)
        2    0.004    0.002  110.367   55.184 simple.py:29(hop)
        2    0.000    0.000  110.363   55.182 kb.py:154(forward)
       82   50.576    0.617   51.138    0.624 nms.py:51(query)
      420    4.128    0.010    4.128    0.010 {built-in method cat}
       82    0.517    0.006    0.517    0.006 {built-in method numpy.array}
  107/104    0.007    0.000    0.409    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.398    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.394    0.004 functional.py:1774(embedding)
      102    0.393    0.004    0.393    0.004 {built-in method embedding}
       82    0.267    0.003    0.345    0.004 gaussian.py:28(__call__)
      252    0.175    0.001    0.175    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.102    0.017 kb.py:68(generate_facts)
       82    0.045    0.001    0.045    0.001 nms.py:55(<listcomp>)
       82    0.041    0.000    0.041    0.000 {built-in method sum}
       82    0.003    0.000    0.040    0.000 kb.py:62(to_tnsr)
       82    0.028    0.000    0.028    0.000 {method 'type' of 'torch._C._TensorBase' objects}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.020    0.000    0.020    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      246    0.013    0.000    0.013    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.005    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.005    0.000    0.005    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.000 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.003    0.001 base.py:142(forward)
        2    0.000    0.000    0.002    0.001 base.py:143(<listcomp>)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}


time taken for hit update of this batch is: 9.894371032714844e-05
time taken for batch 11 while evaluating: 4542.9393658638

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4521.793 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008 4521.793 4521.793 simple.py:412(forward__)
       82    0.420    0.005 4520.172   55.124 kb.py:120(neighbors)
